Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    PASS            reduce using rule 71 (atom -> table .)
    MACRO           reduce using rule 71 (atom -> table .)
    IF              reduce using rule 71 (atom -> table .)
    NOT             reduce using rule 71 (atom -> table .)
    MIN             reduce using rule 71 (atom -> table .)
    MAX             reduce using rule 71 (atom -> table .)
    VARIABLE        reduce using rule 71 (atom -> table .)
    (               reduce using rule 71 (atom -> table .)
    NUMBER          reduce using rule 71 (atom -> table .)
    BOOLEAN         reduce using rule 71 (atom -> table .)
    STRING          reduce using rule 71 (atom -> table .)
    WORD            reduce using rule 71 (atom -> table .)
    FUNCTION        reduce using rule 71 (atom -> table .)
    %               reduce using rule 71 (atom -> table .)
    {               reduce using rule 71 (atom -> table .)
    $end            reduce using rule 71 (atom -> table .)
    }               reduce using rule 71 (atom -> table .)
    )               reduce using rule 71 (atom -> table .)
    ,               reduce using rule 71 (atom -> table .)
    ]               reduce using rule 71 (atom -> table .)
    #               reduce using rule 71 (atom -> table .)


state 25

    (72) atom -> WORD .

    +               reduce using rule 72 (atom -> WORD .)
    -               reduce using rule 72 (atom -> WORD .)
    *               reduce using rule 72 (atom -> WORD .)
    /               reduce using rule 72 (atom -> WORD .)
    LT              reduce using rule 72 (atom -> WORD .)
    LE              reduce using rule 72 (atom -> WORD .)
    GT              reduce using rule 72 (atom -> WORD .)
    GE              reduce using rule 72 (atom -> WORD .)
    EE              reduce using rule 72 (atom -> WORD .)
    NE              reduce using rule 72 (atom -> WORD .)
    AND             reduce using rule 72 (atom -> WORD .)
    OR              reduce using rule 72 (atom -> WORD .)
    BREAK           reduce using rule 72 (atom -> WORD .)
    RETURN          reduce using rule 72 (atom -> WORD .)
    PASS            reduce using rule 72 (atom -> WORD .)
    MACRO           reduce using rule 72 (atom -> WORD .)
    IF              reduce using rule 72 (atom -> WORD .)
    NOT             reduce using rule 72 (atom -> WORD .)
    MIN             reduce using rule 72 (atom -> WORD .)
    MAX             reduce using rule 72 (atom -> WORD .)
    VARIABLE        reduce using rule 72 (atom -> WORD .)
    (               reduce using rule 72 (atom -> WORD .)
    NUMBER          reduce using rule 72 (atom -> WORD .)
    BOOLEAN         reduce using rule 72 (atom -> WORD .)
    STRING          reduce using rule 72 (atom -> WORD .)
    WORD            reduce using rule 72 (atom -> WORD .)
    FUNCTION        reduce using rule 72 (atom -> WORD .)
    %               reduce using rule 72 (atom -> WORD .)
    {               reduce using rule 72 (atom -> WORD .)
    $end            reduce using rule 72 (atom -> WORD .)
    }               reduce using rule 72 (atom -> WORD .)
    )               reduce using rule 72 (atom -> WORD .)
    ,               reduce using rule 72 (atom -> WORD .)
    ]               reduce using rule 72 (atom -> WORD .)
    #               reduce using rule 72 (atom -> WORD .)


state 26

    (13) function_call -> FUNCTION . parameters scope
    (14) function_call -> FUNCTION . parameters tag_list
    (15) function_call -> FUNCTION . parameters
    (16) function_call -> FUNCTION .
    (23) parameters -> . ( param_element )
    (24) parameters -> . ( )

  ! shift/reduce conflict for ( resolved as shift
    +               reduce using rule 16 (function_call -> FUNCTION .)
    -               reduce using rule 16 (function_call -> FUNCTION .)
    *               reduce using rule 16 (function_call -> FUNCTION .)
    /               reduce using rule 16 (function_call -> FUNCTION .)
    LT              reduce using rule 16 (function_call -> FUNCTION .)
    LE              reduce using rule 16 (function_call -> FUNCTION .)
    GT              reduce using rule 16 (function_call -> FUNCTION .)
    GE              reduce using rule 16 (function_call -> FUNCTION .)
    EE              reduce using rule 16 (function_call -> FUNCTION .)
    NE              reduce using rule 16 (function_call -> FUNCTION .)
    AND             reduce using rule 16 (function_call -> FUNCTION .)
    OR              reduce using rule 16 (function_call -> FUNCTION .)
    BREAK           reduce using rule 16 (function_call -> FUNCTION .)
    RETURN          reduce using rule 16 (function_call -> FUNCTION .)
    PASS            reduce using rule 16 (function_call -> FUNCTION .)
    MACRO           reduce using rule 16 (function_call -> FUNCTION .)
    IF              reduce using rule 16 (function_call -> FUNCTION .)
    NOT             reduce using rule 16 (function_call -> FUNCTION .)
    MIN             reduce using rule 16 (function_call -> FUNCTION .)
    MAX             reduce using rule 16 (function_call -> FUNCTION .)
    VARIABLE        reduce using rule 16 (function_call -> FUNCTION .)
    NUMBER          reduce using rule 16 (function_call -> FUNCTION .)
    BOOLEAN         reduce using rule 16 (function_call -> FUNCTION .)
    STRING          reduce using rule 16 (function_call -> FUNCTION .)
    WORD            reduce using rule 16 (function_call -> FUNCTION .)
    FUNCTION        reduce using rule 16 (function_call -> FUNCTION .)
    %               reduce using rule 16 (function_call -> FUNCTION .)
    {               reduce using rule 16 (function_call -> FUNCTION .)
    $end            reduce using rule 16 (function_call -> FUNCTION .)
    }               reduce using rule 16 (function_call -> FUNCTION .)
    )               reduce using rule 16 (function_call -> FUNCTION .)
    ,               reduce using rule 16 (function_call -> FUNCTION .)
    ]               reduce using rule 16 (function_call -> FUNCTION .)
    #               reduce using rule 16 (function_call -> FUNCTION .)
    (               shift and go to state 52

  ! (               [ reduce using rule 16 (function_call -> FUNCTION .) ]

    parameters                     shift and go to state 51

state 27

    (66) table -> % . [ comma_expressions ]
    (67) table -> % . { table_contents }

    [               shift and go to state 53
    {               shift and go to state 54


state 28

    (20) scope -> { . expressions }
    (21) expressions -> . statement expressions
    (22) expressions -> . statement
    (32) statement -> . BREAK
    (33) statement -> . expression
    (34) statement -> . if_condition
    (58) statement -> . RETURN expression
    (59) statement -> . RETURN
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (74) expression -> . comp
    (10) if_condition -> . IF ( expression ) scope elif_branch
    (11) if_condition -> . IF ( expression ) scope else_branch
    (12) if_condition -> . IF ( expression ) scope
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    BREAK           shift and go to state 3
    RETURN          shift and go to state 6
    PASS            shift and go to state 7
    MACRO           shift and go to state 8
    IF              shift and go to state 10
    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    expressions                    shift and go to state 55
    statement                      shift and go to state 2
    expression                     shift and go to state 4
    if_condition                   shift and go to state 5
    comp                           shift and go to state 9
    scope                          shift and go to state 12
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24

state 29

    (21) expressions -> statement expressions .

    $end            reduce using rule 21 (expressions -> statement expressions .)
    }               reduce using rule 21 (expressions -> statement expressions .)


state 30

    (58) statement -> RETURN expression .

    BREAK           reduce using rule 58 (statement -> RETURN expression .)
    RETURN          reduce using rule 58 (statement -> RETURN expression .)
    PASS            reduce using rule 58 (statement -> RETURN expression .)
    MACRO           reduce using rule 58 (statement -> RETURN expression .)
    IF              reduce using rule 58 (statement -> RETURN expression .)
    NOT             reduce using rule 58 (statement -> RETURN expression .)
    MIN             reduce using rule 58 (statement -> RETURN expression .)
    MAX             reduce using rule 58 (statement -> RETURN expression .)
    VARIABLE        reduce using rule 58 (statement -> RETURN expression .)
    -               reduce using rule 58 (statement -> RETURN expression .)
    (               reduce using rule 58 (statement -> RETURN expression .)
    NUMBER          reduce using rule 58 (statement -> RETURN expression .)
    BOOLEAN         reduce using rule 58 (statement -> RETURN expression .)
    STRING          reduce using rule 58 (statement -> RETURN expression .)
    WORD            reduce using rule 58 (statement -> RETURN expression .)
    FUNCTION        reduce using rule 58 (statement -> RETURN expression .)
    %               reduce using rule 58 (statement -> RETURN expression .)
    {               reduce using rule 58 (statement -> RETURN expression .)
    $end            reduce using rule 58 (statement -> RETURN expression .)
    }               reduce using rule 58 (statement -> RETURN expression .)


state 31

    (2) expression -> MACRO = . expression
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (74) expression -> . comp
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    PASS            shift and go to state 7
    MACRO           shift and go to state 8
    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    expression                     shift and go to state 56
    comp                           shift and go to state 9
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 32

    (43) comp -> comp AND . comp
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    comp                           shift and go to state 57
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 33

    (44) comp -> comp OR . comp
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    comp                           shift and go to state 58
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 34

    (10) if_condition -> IF ( . expression ) scope elif_branch
    (11) if_condition -> IF ( . expression ) scope else_branch
    (12) if_condition -> IF ( . expression ) scope
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (74) expression -> . comp
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    PASS            shift and go to state 7
    MACRO           shift and go to state 8
    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    expression                     shift and go to state 59
    scope                          shift and go to state 12
    comp                           shift and go to state 9
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24

state 35

    (57) atom -> ( expression . )

    )               shift and go to state 60


state 36

    (36) comp -> NOT comp .
    (43) comp -> comp . AND comp
    (44) comp -> comp . OR comp

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    BREAK           reduce using rule 36 (comp -> NOT comp .)
    RETURN          reduce using rule 36 (comp -> NOT comp .)
    PASS            reduce using rule 36 (comp -> NOT comp .)
    MACRO           reduce using rule 36 (comp -> NOT comp .)
    IF              reduce using rule 36 (comp -> NOT comp .)
    NOT             reduce using rule 36 (comp -> NOT comp .)
    MIN             reduce using rule 36 (comp -> NOT comp .)
    MAX             reduce using rule 36 (comp -> NOT comp .)
    VARIABLE        reduce using rule 36 (comp -> NOT comp .)
    -               reduce using rule 36 (comp -> NOT comp .)
    (               reduce using rule 36 (comp -> NOT comp .)
    NUMBER          reduce using rule 36 (comp -> NOT comp .)
    BOOLEAN         reduce using rule 36 (comp -> NOT comp .)
    STRING          reduce using rule 36 (comp -> NOT comp .)
    WORD            reduce using rule 36 (comp -> NOT comp .)
    FUNCTION        reduce using rule 36 (comp -> NOT comp .)
    %               reduce using rule 36 (comp -> NOT comp .)
    {               reduce using rule 36 (comp -> NOT comp .)
    $end            reduce using rule 36 (comp -> NOT comp .)
    }               reduce using rule 36 (comp -> NOT comp .)
    )               reduce using rule 36 (comp -> NOT comp .)
    ,               reduce using rule 36 (comp -> NOT comp .)
    +               reduce using rule 36 (comp -> NOT comp .)
    *               reduce using rule 36 (comp -> NOT comp .)
    /               reduce using rule 36 (comp -> NOT comp .)
    LT              reduce using rule 36 (comp -> NOT comp .)
    LE              reduce using rule 36 (comp -> NOT comp .)
    GT              reduce using rule 36 (comp -> NOT comp .)
    GE              reduce using rule 36 (comp -> NOT comp .)
    EE              reduce using rule 36 (comp -> NOT comp .)
    NE              reduce using rule 36 (comp -> NOT comp .)
    ]               reduce using rule 36 (comp -> NOT comp .)
    #               reduce using rule 36 (comp -> NOT comp .)
    AND             shift and go to state 32
    OR              shift and go to state 33

  ! AND             [ reduce using rule 36 (comp -> NOT comp .) ]
  ! OR              [ reduce using rule 36 (comp -> NOT comp .) ]


state 37

    (37) comp -> arith LT . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    arith                          shift and go to state 61
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 38

    (38) comp -> arith LE . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    arith                          shift and go to state 62
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 39

    (39) comp -> arith GT . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    arith                          shift and go to state 63
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 40

    (40) comp -> arith GE . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    arith                          shift and go to state 64
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 41

    (41) comp -> arith EE . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    arith                          shift and go to state 65
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 42

    (42) comp -> arith NE . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    arith                          shift and go to state 66
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 43

    (46) arith -> atom + . atom
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    atom                           shift and go to state 67
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 44

    (47) arith -> atom - . atom
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
