Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    (21) expressions -> . statement
    (31) statement -> . BREAK
    (32) statement -> . expression
    (33) statement -> . if_condition
    (57) statement -> . RETURN expression
    (58) statement -> . RETURN
    (1) expression -> . MACRO = expression
    (2) expression -> . MACRO
    (73) expression -> . comp
    (9) if_condition -> . IF ( expression ) scope elif_branch
    (10) if_condition -> . IF ( expression ) scope else_branch
    (11) if_condition -> . IF ( expression ) scope
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    BREAK           shift and go to state 3
    RETURN          shift and go to state 6
    MACRO           shift and go to state 7
    IF              shift and go to state 9
    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    expressions                    shift and go to state 54
    statement                      shift and go to state 2
    expression                     shift and go to state 4
    if_condition                   shift and go to state 5
    comp                           shift and go to state 8
    scope                          shift and go to state 11
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23

state 28

    (20) expressions -> statement expressions .

    $end            reduce using rule 20 (expressions -> statement expressions .)
    }               reduce using rule 20 (expressions -> statement expressions .)


state 29

    (57) statement -> RETURN expression .

    BREAK           reduce using rule 57 (statement -> RETURN expression .)
    RETURN          reduce using rule 57 (statement -> RETURN expression .)
    MACRO           reduce using rule 57 (statement -> RETURN expression .)
    IF              reduce using rule 57 (statement -> RETURN expression .)
    NOT             reduce using rule 57 (statement -> RETURN expression .)
    MIN             reduce using rule 57 (statement -> RETURN expression .)
    MAX             reduce using rule 57 (statement -> RETURN expression .)
    VARIABLE        reduce using rule 57 (statement -> RETURN expression .)
    -               reduce using rule 57 (statement -> RETURN expression .)
    (               reduce using rule 57 (statement -> RETURN expression .)
    NUMBER          reduce using rule 57 (statement -> RETURN expression .)
    BOOLEAN         reduce using rule 57 (statement -> RETURN expression .)
    STRING          reduce using rule 57 (statement -> RETURN expression .)
    WORD            reduce using rule 57 (statement -> RETURN expression .)
    FUNCTION        reduce using rule 57 (statement -> RETURN expression .)
    %               reduce using rule 57 (statement -> RETURN expression .)
    {               reduce using rule 57 (statement -> RETURN expression .)
    $end            reduce using rule 57 (statement -> RETURN expression .)
    }               reduce using rule 57 (statement -> RETURN expression .)


state 30

    (1) expression -> MACRO = . expression
    (1) expression -> . MACRO = expression
    (2) expression -> . MACRO
    (73) expression -> . comp
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MACRO           shift and go to state 7
    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    expression                     shift and go to state 55
    comp                           shift and go to state 8
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 31

    (42) comp -> comp AND . comp
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    comp                           shift and go to state 56
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 32

    (43) comp -> comp OR . comp
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    comp                           shift and go to state 57
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 33

    (9) if_condition -> IF ( . expression ) scope elif_branch
    (10) if_condition -> IF ( . expression ) scope else_branch
    (11) if_condition -> IF ( . expression ) scope
    (1) expression -> . MACRO = expression
    (2) expression -> . MACRO
    (73) expression -> . comp
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MACRO           shift and go to state 7
    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    expression                     shift and go to state 58
    scope                          shift and go to state 11
    comp                           shift and go to state 8
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23

state 34

    (56) atom -> ( expression . )

    )               shift and go to state 59


state 35

    (35) comp -> NOT comp .
    (42) comp -> comp . AND comp
    (43) comp -> comp . OR comp

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    BREAK           reduce using rule 35 (comp -> NOT comp .)
    RETURN          reduce using rule 35 (comp -> NOT comp .)
    MACRO           reduce using rule 35 (comp -> NOT comp .)
    IF              reduce using rule 35 (comp -> NOT comp .)
    NOT             reduce using rule 35 (comp -> NOT comp .)
    MIN             reduce using rule 35 (comp -> NOT comp .)
    MAX             reduce using rule 35 (comp -> NOT comp .)
    VARIABLE        reduce using rule 35 (comp -> NOT comp .)
    -               reduce using rule 35 (comp -> NOT comp .)
    (               reduce using rule 35 (comp -> NOT comp .)
    NUMBER          reduce using rule 35 (comp -> NOT comp .)
    BOOLEAN         reduce using rule 35 (comp -> NOT comp .)
    STRING          reduce using rule 35 (comp -> NOT comp .)
    WORD            reduce using rule 35 (comp -> NOT comp .)
    FUNCTION        reduce using rule 35 (comp -> NOT comp .)
    %               reduce using rule 35 (comp -> NOT comp .)
    {               reduce using rule 35 (comp -> NOT comp .)
    $end            reduce using rule 35 (comp -> NOT comp .)
    }               reduce using rule 35 (comp -> NOT comp .)
    )               reduce using rule 35 (comp -> NOT comp .)
    ,               reduce using rule 35 (comp -> NOT comp .)
    +               reduce using rule 35 (comp -> NOT comp .)
    *               reduce using rule 35 (comp -> NOT comp .)
    /               reduce using rule 35 (comp -> NOT comp .)
    LT              reduce using rule 35 (comp -> NOT comp .)
    LE              reduce using rule 35 (comp -> NOT comp .)
    GT              reduce using rule 35 (comp -> NOT comp .)
    GE              reduce using rule 35 (comp -> NOT comp .)
    EE              reduce using rule 35 (comp -> NOT comp .)
    NE              reduce using rule 35 (comp -> NOT comp .)
    ]               reduce using rule 35 (comp -> NOT comp .)
    #               reduce using rule 35 (comp -> NOT comp .)
    AND             shift and go to state 31
    OR              shift and go to state 32

  ! AND             [ reduce using rule 35 (comp -> NOT comp .) ]
  ! OR              [ reduce using rule 35 (comp -> NOT comp .) ]


state 36

    (36) comp -> arith LT . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    arith                          shift and go to state 60
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 37

    (37) comp -> arith LE . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    arith                          shift and go to state 61
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 38

    (38) comp -> arith GT . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    arith                          shift and go to state 62
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 39

    (39) comp -> arith GE . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    arith                          shift and go to state 63
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 40

    (40) comp -> arith EE . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    arith                          shift and go to state 64
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 41

    (41) comp -> arith NE . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    arith                          shift and go to state 65
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 42

    (45) arith -> atom + . atom
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    atom                           shift and go to state 66
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 43

    (46) arith -> atom - . atom
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    atom                           shift and go to state 67
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 44

    (47) arith -> atom * . atom
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    atom                           shift and go to state 68
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 45

    (48) arith -> atom / . atom
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    atom                           shift and go to state 69
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 46

    (50) atom -> - atom .

    +               reduce using rule 50 (atom -> - atom .)
    -               reduce using rule 50 (atom -> - atom .)
    *               reduce using rule 50 (atom -> - atom .)
    /               reduce using rule 50 (atom -> - atom .)
    LT              reduce using rule 50 (atom -> - atom .)
    LE              reduce using rule 50 (atom -> - atom .)
    GT              reduce using rule 50 (atom -> - atom .)
    GE              reduce using rule 50 (atom -> - atom .)
    EE              reduce using rule 50 (atom -> - atom .)
    NE              reduce using rule 50 (atom -> - atom .)
    AND             reduce using rule 50 (atom -> - atom .)
    OR              reduce using rule 50 (atom -> - atom .)
    BREAK           reduce using rule 50 (atom -> - atom .)
    RETURN          reduce using rule 50 (atom -> - atom .)
    MACRO           reduce using rule 50 (atom -> - atom .)
    IF              reduce using rule 50 (atom -> - atom .)
    NOT             reduce using rule 50 (atom -> - atom .)
    MIN             reduce using rule 50 (atom -> - atom .)
    MAX             reduce using rule 50 (atom -> - atom .)
    VARIABLE        reduce using rule 50 (atom -> - atom .)
    (               reduce using rule 50 (atom -> - atom .)
    NUMBER          reduce using rule 50 (atom -> - atom .)
    BOOLEAN         reduce using rule 50 (atom -> - atom .)
    STRING          reduce using rule 50 (atom -> - atom .)
    WORD            reduce using rule 50 (atom -> - atom .)
    FUNCTION        reduce using rule 50 (atom -> - atom .)
    %               reduce using rule 50 (atom -> - atom .)
    {               reduce using rule 50 (atom -> - atom .)
    $end            reduce using rule 50 (atom -> - atom .)
    }               reduce using rule 50 (atom -> - atom .)
    )               reduce using rule 50 (atom -> - atom .)
    ,               reduce using rule 50 (atom -> - atom .)
    ]               reduce using rule 50 (atom -> - atom .)
    #               reduce using rule 50 (atom -> - atom .)


state 47

    (54) arith -> MIN ( . comma_expressions )
    (51) comma_expressions -> . expression , comma_expressions
    (52) comma_expressions -> . expression ,
    (53) comma_expressions -> . expression
    (1) expression -> . MACRO = expression
    (2) expression -> . MACRO
    (73) expression -> . comp
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
